client_id,service_type,turnaround_time_days,error_rate_pct,advisor_experience_years,communication_count,unresolved_tickets,last_feedback_text,true_label,client_id,label,confidence,top_drivers,correct,conf_bin,top_dr_list
C10095,Individual,10,6.25,6.26,0,0,Great service,Dissatisfied,C10095,Dissatisfied,0.2,"[{""factor"": ""error_rate_pct"", ""impact"": ""Medium"", ""explain"": ""6.25% error rate""}]",True,"(0.1, 0.2]","[{'factor': 'error_rate_pct', 'impact': 'Medium', 'explain': '6.25% error rate'}]"
C10015,Individual,12,3.66,4.43,3,0,Incorrect forms,Dissatisfied,C10015,Dissatisfied,0.3,"[{""factor"": ""turnaround_time_days"", ""impact"": ""High"", ""explain"": ""12 days vs SLA 7""}, {""factor"": ""error_rate_pct"", ""impact"": ""Medium"", ""explain"": ""3.66% error rate""}]",True,"(0.2, 0.3]","[{'factor': 'turnaround_time_days', 'impact': 'High', 'explain': '12 days vs SLA 7'}, {'factor': 'error_rate_pct', 'impact': 'Medium', 'explain': '3.66% error rate'}]"
C10030,Business,9,5.59,1.97,0,0,Incorrect forms,Dissatisfied,C10030,Dissatisfied,0.2,"[{""factor"": ""error_rate_pct"", ""impact"": ""Medium"", ""explain"": ""5.59% error rate""}]",True,"(0.1, 0.2]","[{'factor': 'error_rate_pct', 'impact': 'Medium', 'explain': '5.59% error rate'}]"
C10158,Individual,13,9.25,0.96,6,1,Helpful advisor,Dissatisfied,C10158,Dissatisfied,0.05,"[{""factor"": ""turnaround_time_days"", ""impact"": ""High"", ""explain"": ""13 days vs SLA 7""}, {""factor"": ""error_rate_pct"", ""impact"": ""Medium"", ""explain"": ""9.25% error rate""}]",True,"(-0.001, 0.1]","[{'factor': 'turnaround_time_days', 'impact': 'High', 'explain': '13 days vs SLA 7'}, {'factor': 'error_rate_pct', 'impact': 'Medium', 'explain': '9.25% error rate'}]"
C10128,Consulting,7,3.29,4.21,6,2,Late delivery,Dissatisfied,C10128,Satisfied,0.5,"[{""factor"": ""error_rate_pct"", ""impact"": ""Medium"", ""explain"": ""3.29% error rate""}]",False,"(0.4, 0.5]","[{'factor': 'error_rate_pct', 'impact': 'Medium', 'explain': '3.29% error rate'}]"
C10115,Business,15,2.44,3.26,2,0,Incorrect forms,Dissatisfied,C10115,Dissatisfied,0.3,"[{""factor"": ""turnaround_time_days"", ""impact"": ""High"", ""explain"": ""15 days vs SLA 7""}, {""factor"": ""error_rate_pct"", ""impact"": ""Medium"", ""explain"": ""2.44% error rate""}]",True,"(0.2, 0.3]","[{'factor': 'turnaround_time_days', 'impact': 'High', 'explain': '15 days vs SLA 7'}, {'factor': 'error_rate_pct', 'impact': 'Medium', 'explain': '2.44% error rate'}]"
C10069,Individual,8,7.17,1.31,7,2,Incorrect forms,Dissatisfied,C10069,Dissatisfied,0.25,"[{""factor"": ""error_rate_pct"", ""impact"": ""Medium"", ""explain"": ""7.17% error rate""}]",True,"(0.2, 0.3]","[{'factor': 'error_rate_pct', 'impact': 'Medium', 'explain': '7.17% error rate'}]"
C10170,Business,11,9.65,1.44,0,1,Incorrect forms,Dissatisfied,C10170,Dissatisfied,0.0,"[{""factor"": ""turnaround_time_days"", ""impact"": ""High"", ""explain"": ""11 days vs SLA 7""}, {""factor"": ""error_rate_pct"", ""impact"": ""Medium"", ""explain"": ""9.65% error rate""}]",True,"(-0.001, 0.1]","[{'factor': 'turnaround_time_days', 'impact': 'High', 'explain': '11 days vs SLA 7'}, {'factor': 'error_rate_pct', 'impact': 'Medium', 'explain': '9.65% error rate'}]"
C10174,Consulting,14,12.51,1.46,0,0,Incorrect forms,Dissatisfied,C10174,Dissatisfied,0.0,"[{""factor"": ""turnaround_time_days"", ""impact"": ""High"", ""explain"": ""14 days vs SLA 7""}, {""factor"": ""error_rate_pct"", ""impact"": ""Medium"", ""explain"": ""12.51% error rate""}]",True,"(-0.001, 0.1]","[{'factor': 'turnaround_time_days', 'impact': 'High', 'explain': '14 days vs SLA 7'}, {'factor': 'error_rate_pct', 'impact': 'Medium', 'explain': '12.51% error rate'}]"
C10045,Consulting,7,3.47,1.33,5,1,Great service,Dissatisfied,C10045,Satisfied,0.5,"[{""factor"": ""error_rate_pct"", ""impact"": ""Medium"", ""explain"": ""3.47% error rate""}]",False,"(0.4, 0.5]","[{'factor': 'error_rate_pct', 'impact': 'Medium', 'explain': '3.47% error rate'}]"
